23:18:57 [0m[36m[DEBUG] [0m(1) gyroflow: [in main] Qt version: 6.4.3
23:18:57 [0m[36m[DEBUG] [0m(1) gyroflow: Gyroflow 1.6.3
23:18:57 [0m[34m[INFO] [0mVideos: ["/home/user/Documents/personal-projects/gyro-mcp/testdata/sample_gyro.mp4"]
23:18:57 [0m[34m[INFO] [0mSettings file path: /home/user/Library/Application Support/Gyroflow/settings.json
23:18:57 [0m[34m[INFO] [0mLens profiles directory: "/Applications/Gyroflow.app/Contents/Resources/camera_presets"
23:18:57 [0m[34m[INFO] [0mLoading lens profiles from /home/user/Library/Application Support/Gyroflow/lens_profiles
23:18:58 [0m[34m[INFO] [0mLoaded 12393 lens profiles in 267.090ms
23:18:58 [0m[34m[INFO] [0mstart_accessing_url: file:///home/user/Documents/personal-projects/gyro-mcp/testdata/sample_gyro.mp4 - OPEN
23:18:58 [0m[33m[WARN] [0mIMU duration 23089.721278901736 is different than video duration (23089.733333333334)
23:18:58 [0m[33m[WARN] [0mIMU duration 23105.2289677559 is different than video duration (23089.721278901736)
23:18:58 [0m[34m[INFO] [0mNo gravity vectors - using accelerometer
23:18:58 [0m[34m[INFO] [0mstart_accessing_url: file:///home/user/Documents/personal-projects/gyro-mcp/testdata/ - OPEN
23:18:58 [0m[34m[INFO] [0mstart_accessing_url: file:///home/user/Documents/personal-projects/gyro-mcp/testdata/sample_gyro_stabilized.mp4 - OPEN
23:18:58 [0m[34m[INFO] [0m[0f271661] Processing done
23:18:58 [0m[31m[ERROR] [0m[h264_videotoolbox @ 0xabd8cb100] Error: -constant_bit_rate true is not supported by the encoder.
23:18:58 [0m[34m[INFO] [0mstart_accessing_url: file:///home/user/Documents/personal-projects/gyro-mcp/testdata/sample_gyro_stabilized.mp4.tmp - OPEN
23:18:59 [0m[34m[INFO] [0mInitialized OpenCL for (1920, 1080, 1920) -> (1920, 1080, 1920), key: 13858682|opencv_fisheye||8|0|(1920, 1080)|(1920, 1080)|Lanczos4|ThreadId(2)
23:18:59 [0m[34m[INFO] [0mInitialized OpenCL for (960, 540, 1920) -> (960, 540, 1920), key: 58696070|opencv_fisheye||8|96|(1920, 1080)|(1920, 1080)|Lanczos4|ThreadId(2)
23:19:00 [0m[34m[INFO] [0mQueue:
23:19:00 [0m[34m[INFO] [0m- [0f271661] file:///home/user/Documents/personal-projects/gyro-mcp/testdata/sample_gyro.mp4 -> /home/user/Documents/personal-projects/gyro-mcp/testdata/sample_gyro_stabilized.mp4, 1920x1080 59.940fps | H.265/HEVC 43 Mbps, Frames: 1384, Status: Rendering 
[0f271661] Rendering progress: 1/1384 frames (0.1%) ETA 2347.0s
[0f271661] Rendering progress: 2/1384 frames (0.1%) ETA 2300.1s
